# Audiobook AI - unified project requirements
#
# Runtime path:
#   Streamlit UI -> FastAPI API -> SQLite queue -> audiobook pipeline
#   -> direct TTS engine -> audio + EPUB3 chapter artifacts
#
# System dependencies:
#   - ffmpeg / ffprobe for audio concatenation, normalization, and conversion
#   - For TTS_ENGINE=xtts_gpu, install the XTTS runtime repo requirements from
#     models/XTTSv2-Finetuning-for-New-Languages as done by scripts/colab_runner.ipynb.

# --- API, UI, and configuration ---
fastapi>=0.109,<1.0
uvicorn>=0.27,<1.0
streamlit>=1.44,<2.0
python-dotenv>=1.0,<2.0
python-multipart>=0.0.9,<1.0
pydantic>=2.5,<3.0
requests>=2.31,<3.0
httpx>=0.26,<1.0

# --- Document parsing and text cleanup ---
ebooklib>=0.18,<1.0
beautifulsoup4>=4.12,<5.0
lxml>=4.9,<6.0
PyMuPDF>=1.23,<2.0
underthesea>=6.8,<7.0
vinorm>=2.0,<3.0

# --- ML/NLP and voice matching ---
# Keep torch, torchaudio, and torchcodec on the same compatibility line.
# Colab CUDA install is handled explicitly in scripts/colab_runner.ipynb, e.g.:
#   pip install --index-url https://download.pytorch.org/whl/cu130 \
#     torch==2.11.0+cu130 torchaudio==2.11.0+cu130 torchcodec==0.11.1
torch>=2.11,<2.12
torchaudio>=2.11,<2.12
torchvision>=0.26,<0.27
torchcodec>=0.11,<0.12
transformers>=4.36,<5.0
peft>=0.11,<1.0
sentence-transformers>=2.2,<4.0
huggingface_hub>=0.23,<1.0
qdrant-client>=1.7,<2.0
numpy>=1.24,<3.0
scipy>=1.10,<2.0

# --- Optional TTS service / worker mode ---
redis>=5.0,<6.0
rq>=1.15,<2.0

# --- Audio helpers ---
pydub>=0.25,<1.0

# --- Testing and notebooks ---
pytest>=7.4,<10.0
tqdm>=4.66,<5.0
